,username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink,len,SA
70,Flash Technology,flashtechnology,2016-06-06 09:45:00,0,2,A little # MotivationMonday for # TowerClimbers everywhere!pic.twitter.com/aAcUV6IJP9,,,# #,7.4e+17,https://twitter.com/flashtechnology/status/739815408585314304,85,-1
71,Flash Technology,flashtechnology,2018-03-29 12:12:00,0,2,12 # USAF # KC135 # Stratotankers assigned to the 100th Air Refueling Wing taxi down the runway at # rafmildenhall. This # elephantwalk demonstrates the readiness to provide global air refueling support at short notice. RAF Mildenhall employs our FTS 800 # ALSF. # airportlighting pic.twitter.com/7Tbsf1pWqf,,,# # # # # # #,9.79e+17,https://twitter.com/flashtechnology/status/979390737178681344,307,-1
72,Spares in Motion,SparesinMotion,2014-10-29 05:52:00,0,2,Welcome tp SPX Flash Technology from the US with Aviation Warning Lights for # Windturbines on http://SparesInMotion.com http://bit.ly/ZZ84Fa,,,#,5.27e+17,https://twitter.com/SparesinMotion/status/527397553352892416,141,1
73,Lance Jepsen,lancejepsen,2017-06-11 13:08:00,3,1,7 Minutes of Horror From Friday's Flash Crash In Technology $ SPX $ SPY # nasdaq # stockmarket # stocktrading https://goo.gl/kygzZ9 pic.twitter.com/zMZfONGfCw,,,# # #,8.74e+17,https://twitter.com/lancejepsen/status/873950068839129088,158,0
74,Flash Technology,flashtechnology,2018-04-24 10:00:00,2,1,"Do you service xenon lighting equipment? Ever replaced a timing and trigger board, and didn't know how to program it? If this sounds like you, check out our latest Flash University video. Bill walks us through the process using Tech Eagle. https://youtu.be/BjM_-pBDVAo",,,,9.89e+17,https://twitter.com/flashtechnology/status/988779733352632320,268,1
75,Corus360,Corus360,2013-03-28 11:09:00,1,1,Flash Technology explained in less than 5 minutes! http://www.emc.com/collateral/demos/microsites/mediaplayer-video/flash-technology-emc.htm … # EMC # FlashTechnology,,,# #,3.17e+17,https://twitter.com/Corus360/status/317292356154040321,166,-1
76,Flash Technology,flashtechnology,2016-08-22 11:21:00,1,1,Coming to @ CTIAShows? Visit us in booth 4548 if you have questions on # FAA AC 70-7460-1L or lighting reqs on structures below 200′ AGL.,,@,#,7.68e+17,https://twitter.com/flashtechnology/status/767743399986204672,137,0
77,Flash Technology,flashtechnology,2016-05-19 09:28:00,1,1,Looking forward to seeing everyone next week at @PCIA in Dallas! # wishow,,@PCIA,#,7.33e+17,https://twitter.com/flashtechnology/status/733288237569990657,73,0
78,Corus360,Corus360,2013-03-28 11:09:00,1,1,Flash Technology explained in less than 5 minutes! http://www.emc.com/collateral/demos/microsites/mediaplayer-video/flash-technology-emc.htm … # EMC # FlashTechnology,,,# #,3.17e+17,https://twitter.com/Corus360/status/317292356154040321,166,-1
79,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system.https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,125,1
80,Michael Smith,LIGHTINGAGENT,2017-05-20 14:13:00,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66e+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504,140,0
81,ZipRecruiter Jobs,ZRJobs,2015-12-28 13:48:00,0,1,"SPX Flash Technology is # hiring Regional Sales Manager in Franklin, TN http://ziprecruiter.com/tj/ebdda538 # jobs # Franklin # Sales # BizDev",,,# # # # #,6.82e+17,https://twitter.com/ZRJobs/status/681547377031950341,142,0
82,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,126,1
83,Genesis Lamp,GenesisLampCorp,2017-10-12 15:34:00,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19e+17,https://twitter.com/GenesisLampCorp/status/918560423028383746,99,0
84,Healthy 44 Care,H44Care,2018-01-11 11:26:00,0,1,Flash Technology FTB324-3 Tower light system FAA L-864/L-865 FH324 strobe/LED http://leto.steinstone.info/US/categories/twt/?item=332517299266 …,,,,9.51e+17,https://twitter.com/H44Care/status/951490461616754688,144,1
85,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
86,Tech Daily,TechDailyNow,2016-02-18 02:26:00,0,1,Eiffel Tower Flash Drive (8 GB) where can I buy this? - # tech # technews # technology http://techdaily.xyz/eiffel-tower-flash-drive-8-gb-where-can-i-buy-this/ …pic.twitter.com/4mnQxLn7x6,,,# # #,7e+17,https://twitter.com/TechDailyNow/status/700219876678463488,187,0
87,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
88,Michael Smith,LIGHTINGAGENT,2017-05-20 14:13:00,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66e+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504,140,0
89,Flash Technology,flashtechnology,2018-06-19 11:08:00,0,1,SET IT & FORGET IT with the Vanguard® Inclusive Program (VIP): - Capital expense model — no operating expenses -Predictable budgeting — one-time flat rate fee -For new & existing Vanguard lighting systems -5-year parts & labor warranty on new systems http://ow.ly/QjwL30kzcfG pic.twitter.com/R5mDpWajgZ,,,,1.01e+18,https://twitter.com/flashtechnology/status/1009090589848203264,302,1
90,Flash Technology,flashtechnology,2018-04-09 10:10:00,0,1,Obstruction lighting systems ship with a variety of tape. Ensure you understand why and how to properly secure cables to the tower using the 2-3-4 tape method.https://youtu.be/PLGOeuxTP4U,,,,9.83e+17,https://twitter.com/flashtechnology/status/983346449810259970,187,1
91,Flash Technology,flashtechnology,2017-08-14 11:05:00,0,1,BKK was the world's most popular Instagram photo site in 2012. Bet none of them captured our FTS 800 though!http://ow.ly/tY5T30elGgR,,,,8.97e+17,https://twitter.com/flashtechnology/status/897111863535828992,132,1
92,Flash Technology,flashtechnology,2017-04-05 11:48:00,0,1,Bill shows us how to identify failures in the FTB 324x high voltage circuit using three isolation steps. https://youtu.be/RewYWt6hDjA # flashabout,,,#,8.5e+17,https://twitter.com/flashtechnology/status/849650077324922883,146,1
93,Flash Technology,flashtechnology,2017-02-02 11:18:00,0,1,Enjoyed spending time with # teammillerco at a recent 2-day # flashuniversity individual certification class. # flashaboutpic.twitter.com/8ScsBxvhBV,,,# # #,8.27e+17,https://twitter.com/flashtechnology/status/827189571091841025,148,1
94,Flash Technology,flashtechnology,2017-01-12 16:15:00,0,1,Excited to host @ NATEsafety FREE fall prevention training on 3/9. Register at http://ow.ly/7ABS307WNI8 # knowsafetynoaccidents # towerclimber,,@,# #,8.2e+17,https://twitter.com/flashtechnology/status/819653982876561410,142,1
95,Flash Technology,flashtechnology,2016-12-25 07:55:00,0,1,Thank you for your friendship and business. We hope you have the happiest of holidays!pic.twitter.com/yknv0TfySh,,,,8.13e+17,https://twitter.com/flashtechnology/status/813005169046786048,112,0
96,Flash Technology,flashtechnology,2016-09-22 10:10:00,0,1,Thanks to all of you that were able to stop by our # summerof69 client appreciation event at # supermobility last week!pic.twitter.com/obhBRuZY6B,,,# #,7.79e+17,https://twitter.com/flashtechnology/status/778959682530643969,145,1
97,Flash Technology,flashtechnology,2016-09-20 14:58:00,0,1,We are proud to announce that Field Services is now certified by the NATE STAR initiative!http://ow.ly/ZdOL304oFNU,,,,7.78e+17,https://twitter.com/flashtechnology/status/778307342773391362,114,1
98,Flash Technology,flashtechnology,2016-08-17 06:25:00,0,1,EMI issues on comm towers can be difficult to troubleshoot. Good install habits are the best preventative measure.http://ow.ly/8SyG303gnkK,,,,7.66e+17,https://twitter.com/flashtechnology/status/765856999896707072,138,1
99,Flash Technology,flashtechnology,2016-07-29 14:25:00,0,1,Our new website will launch soon! And we'll continue to launch more features to better serve you incoming months.pic.twitter.com/DcIIAJPXQx,,,,7.59e+17,https://twitter.com/flashtechnology/status/759092605497987073,139,1
100,Healthy 44 Care,H44Care,2018-01-11 11:26:00,0,1,Flash Technology FTB324-3 Tower light system FAA L-864/L-865 FH324 strobe/LED http://leto.steinstone.info/US/categories/twt/?item=332517299266 …,,,,9.51e+17,https://twitter.com/H44Care/status/951490461616754688,144,1
101,🇺🇸U.S. Flash Feed🇺🇸,Flash_Feed,2016-06-22 22:44:00,0,1,FAA Finalizes Rules For Hobbyist and Commercial Drone Flight | Flash Technology News http://fb.me/4RINWpGHx,,,,7.46e+17,https://twitter.com/Flash_Feed/status/745809630039785473,107,0
102,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,126,1
103,Genesis Lamp,GenesisLampCorp,2017-10-12 15:34:00,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19e+17,https://twitter.com/GenesisLampCorp/status/918560423028383746,99,0
104,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
105,Flash Technology,flashtechnology,2018-04-10 10:00:00,0,1,"Stop by booth C2457 at @ NABShow to learn about Vanguard FTS 270, our new high intensity L-856/L-864 LED lighting solution. We'll be here 9am-6pm today and tomorrow, and 9am-2pm on Thursday. # nabshow # towerlighting # broadcastpic.twitter.com/c0kWjagvWS",,@,# # #,9.84e+17,https://twitter.com/flashtechnology/status/983706403046117376,254,1
106,Flash Technology,flashtechnology,2018-04-09 10:10:00,0,1,Obstruction lighting systems ship with a variety of tape. Ensure you understand why and how to properly secure cables to the tower using the 2-3-4 tape method. https://youtu.be/PLGOeuxTP4U,,,,9.83e+17,https://twitter.com/flashtechnology/status/983346449810259970,188,1
107,Flash Technology,flashtechnology,2017-06-28 10:46:00,0,1,"The FTS 371 LED system is ideal for red only telecom, utility & MET tower lighting. Walk through the features. https://youtu.be/f8tmbKlSzX8",,,,8.8e+17,https://twitter.com/flashtechnology/status/880074986504966145,139,1
108,Flash Technology,flashtechnology,2017-06-15 12:40:00,0,1,3.5 million lbs steel + 15 million lbs concrete + FTB 225 lighting system = # Sutro Tower http://ow.ly/LV0Y30cCt6O # flashabout # sanfrancisco,,,# # #,8.75e+17,https://twitter.com/flashtechnology/status/875392475073888257,142,1
109,Flash Technology,flashtechnology,2017-10-11 10:13:00,0,1,. @ Whiteman_AFB is home to the # B2 Spirit Stealth Bomber & an FTS 800 # airportlighting system. # flashabout # 509thbw # followuspic.twitter.com/Zc6wGrubxF,,@,# # # # #,9.18e+17,https://twitter.com/flashtechnology/status/918117319238230016,157,0
110,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system.https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,125,1
111,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,126,1
112,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
113,Michael Smith,LIGHTINGAGENT,2017-05-20 14:13:00,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66e+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504,140,0
114,ZipRecruiter Jobs,ZRJobs,2015-12-28 13:48:00,0,1,"SPX Flash Technology is # hiring Regional Sales Manager in Franklin, TN http://ziprecruiter.com/tj/ebdda538 # jobs # Franklin # Sales # BizDev",,,# # # # #,6.82e+17,https://twitter.com/ZRJobs/status/681547377031950341,142,0
115,Michael Smith,LIGHTINGAGENT,2017-05-20 14:13:00,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66e+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504,140,0
116,Patricia W. Adam,patriciawadam,2017-03-26 15:20:00,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46e+17,https://twitter.com/patriciawadam/status/846079320384716800,93,0
117,Flash Technology,flashtechnology,2018-07-11 11:18:00,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02e+18,https://twitter.com/flashtechnology/status/1017065550650933248,126,1
118,Genesis Lamp,GenesisLampCorp,2017-10-12 15:34:00,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19e+17,https://twitter.com/GenesisLampCorp/status/918560423028383746,99,0
119,CNBC Top Stories,CNBCTopStories,2012-09-20 15:48:00,2,0,Flash Crash Part 2 Could Come at Any Time: Analyst http://bit.ly/P3B43X $.SPX $ SPY # Technology # StockMarket # PoliticsGovernment # Internet,,,# # # #,2.49e+17,https://twitter.com/CNBCTopStories/status/248871158534004737,142,0
120,CNBC Top Stories,CNBCTopStories,2012-09-20 15:48:00,2,0,Flash Crash Part 2 Could Come at Any Time: Analyst http://bit.ly/P3B43X $.SPX $ SPY # Technology # StockMarket # PoliticsGovernment # Internet,,,# # # #,2.49e+17,https://twitter.com/CNBCTopStories/status/248871158534004737,142,0
121,AGL Media Group,AGLMediaGrp,2012-10-18 16:55:00,1,0,Flash Technology unveils a new innovation in obstruction lighting. http://j.mp/VfSjGf,,,,2.59e+17,https://twitter.com/AGLMediaGrp/status/259034926698094595,85,1
122,AGL Media Group,AGLMediaGrp,2012-10-18 16:55:00,1,0,Flash Technology unveils a new innovation in obstruction lighting. http://j.mp/VfSjGf,,,,2.59e+17,https://twitter.com/AGLMediaGrp/status/259034926698094595,85,1
123,Flash Technology,flashtechnology,2018-07-17 15:05:00,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02e+18,https://twitter.com/flashtechnology/status/1019296983201091584,303,1
124,BYUEnglishInternship,BYUEnglintern,2017-03-28 16:51:00,0,0,Apply before Apr 16 for a technical writing # internship with IM Flash Technologies. @ flashtechnology # writing http://englishinternships.byu.edu/?p=1607 pic.twitter.com/kCud4FW864,,@,# #,8.47e+17,https://twitter.com/BYUEnglintern/status/846827231003389952,181,0
125,DataGroup Asia,DataGroupAsia,2015-05-26 16:34:00,0,0,Flash Technology http://dg-di.cn/DG/11/7793.htm # FlashTechnology # UnitedStates # TacticalStrategic # Report # Corporate # Profit # Loss # Company,,,# # # # # # # #,6.03e+17,https://twitter.com/DataGroupAsia/status/603298103895142400,147,0
126,Flash Technology,flashtechnology,2011-10-10 16:36:00,0,0,"Flash Technology will be at AWEA Offshore tomorrow, will we see you? http://conta.cc/ozEeST # constantcontact",,,#,1.23e+17,https://twitter.com/flashtechnology/status/123497156119232512,109,0
127,Flash Technology,flashtechnology,2011-09-22 17:34:00,0,0,Flash Technology will be at CANWEA http://conta.cc/nWmLkd # constantcontact,,,#,1.17e+17,https://twitter.com/flashtechnology/status/116988879952818176,75,0
128,Flash Technology,flashtechnology,2011-09-22 09:41:00,0,0,Flash Technology wants to see you at PCIA http://conta.cc/rqUcoM # constantcontact,,,#,1.17e+17,https://twitter.com/flashtechnology/status/116869737157369857,82,1
129,Flash Technology,flashtechnology,2011-06-24 10:26:00,0,0,Light the Wind - News from Flash Technology http://conta.cc/jazpvK via # constantcontact,,,#,8.43e+16,https://twitter.com/flashtechnology/status/84266162405376000,88,1
130,Flash Technology,flashtechnology,2011-05-19 16:51:00,0,0,Flash Technology Launches New DC-powered Meteorological Ligh... http://conta.cc/jehb9S via # constantcontact,,,#,7.13e+16,https://twitter.com/flashtechnology/status/71317071178375168,108,1
131,Flash Technology,flashtechnology,2011-05-09 13:26:00,0,0,Flash Technology at Windpower 2011 http://conta.cc/knZ9JI via # constantcontact,,,#,6.76e+16,https://twitter.com/flashtechnology/status/67641613173784578,79,0
132,Flash Technology,flashtechnology,2010-10-25 07:01:00,0,0,"Flash Technology @CANWEAs Annual Conference & Expo, November 1-3 Montreal, Quebec ... http://conta.cc/bxRflz via # constantcontact",,@CANWEA,#,28679740083.0,https://twitter.com/flashtechnology/status/28679740083,131,0
133,ArticlesMagic Plus!,ArticlesMP,2010-09-30 05:06:00,0,0,Ignoring # PDF to Flash Technology can be a huge mistake http://goo.gl/fb/G3wzC # businessesonline # flashtechnology,,,# # #,25963114730.0,https://twitter.com/ArticlesMP/status/25963114730,116,1
134,Flash Technology,flashtechnology,2010-09-28 06:02:00,0,0,"Come see Flash Technology's at AWEA Offshore Oct 5-7 in Atlantic City, NJ.... http://conta.cc/bFraAY via # constantcontact",,,#,25771206937.0,https://twitter.com/flashtechnology/status/25771206937,122,0
135,Flash Technology,flashtechnology,2010-09-07 07:03:00,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515.0,https://twitter.com/flashtechnology/status/23227725515,108,1
136,People Exclusive,PeoplExclusive,2018-07-18 07:24:00,0,0,"Global LED Obstruct Lighting Market Current and Future Prospect by 2023: Avlite, Dialight, Flash Technology (SPX) and Hughey & Phillips https://peopleexclusive.com/global-led-obstruct-lighting-market-current-and-future-prospect-challenges/ …",,,,1.02e+18,https://twitter.com/PeoplExclusive/status/1019543385617633280,241,0
137,Loot Mountain,LootMountain,2018-05-08 04:41:00,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94e+17,https://twitter.com/LootMountain/status/993772751621156864,498,0
138,IT Jobs Tennessee,ITTennessee,2018-01-16 04:08:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/QBPwn0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.53e+17,https://twitter.com/ITTennessee/status/953192118071148544,281,0
139,Global LEDsOLEDs,GlobalLEDsOLEDs,2017-05-02 08:14:00,0,0,"Global Medium Intensity LED Obstruct Light Market 2017 - Dialight, Avlite, Flash Technology (SPX), Orga Aviation,... http://fb.me/ypmmQSEf",,,,8.59e+17,https://twitter.com/GlobalLEDsOLEDs/status/859380595238907904,138,1
140,D. Pryor,TheOriginator23,2015-08-06 13:40:00,0,0,SPX Flash Technology is doing a great job so far lol. Gave me a birthday… https://instagram.com/p/6DPdm8RQL9Yovy35RT_wnDkQl_W7Ho7V2dfK40/ …,,,,6.29e+17,https://twitter.com/TheOriginator23/status/629346381371699200,139,1
141,SPX FLOW,SPXFlow,2015-04-17 05:01:00,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89e+17,https://twitter.com/SPXFlow/status/588990681865134080,125,0
142,Intensity Jobs,intensityjobs,2013-12-18 07:37:00,0,0,"Product Support Manager: TN-Nashville, Business Unit Description Flash Technology, an SPX brand, has been... http://dlvr.it/4XJh9S",,,,4.13e+17,https://twitter.com/intensityjobs/status/413286910778294272,130,0
143,jane west,westy1287,2012-10-04 11:56:00,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54e+17,https://twitter.com/westy1287/status/253886266234503168,136,0
144,Bill Moore,TheSolarTech,2009-06-22 11:49:00,0,0,"Flash Technology To Provide Lighting For John Deere Wind Energy: based Flash Technology, an SPX subsidiary, has committe http://url4.eu/18RD",,,,2280426176.0,https://twitter.com/TheSolarTech/status/2280426176,140,0
145,Jobs in Tennessee,Tenn_HR,2017-12-24 08:00:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45e+17,https://twitter.com/Tenn_HR/status/944915582415073280,281,0
146,Jordan Hayes,publicistreport,2017-05-15 07:37:00,0,0,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG http://publicistreport.com/electronics/global-led-obstruct-lighting-market.html …",,,,8.64e+17,https://twitter.com/publicistreport/status/864082313776443392,168,0
147,TechAnnouncer,TechAnnouncer,2017-04-14 07:57:00,0,0,"Global LED Obstruct Lighting Market 2017 - Carmanah Technologies, Hughey & Phillips, Dialight, Flash Technology (SPX), Avlite, Orga Aviat... pic.twitter.com/iBtnSUF3bN",,,,8.53e+17,https://twitter.com/TechAnnouncer/status/852853426711130112,167,0
148,RandomURL,RandomURL,2012-10-04 12:26:00,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/T5Rw92",,,,2.54e+17,https://twitter.com/RandomURL/status/253893816828981248,136,0
149,corkyd,corkyd,2018-07-17 07:10:00,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02e+18,https://twitter.com/corkyd/status/1019177626735398918,161,1
150,BigBox Power,BigboxPower,2018-06-21 04:48:00,0,0,Flash Technology - FTS 371 DC - A1 Towers - Red Obstruction Lighting System https://goo.gl/qHxmpY pic.twitter.com/TpTEV1Fqtd,,,,1.01e+18,https://twitter.com/BigboxPower/status/1009719793329598470,124,0
151,Outstanding Coins,OutstandingCoi,2018-04-19 15:26:00,0,0,Flash Technology PC310 Power Converter FAA Obstruction Lighting http://amordad.steinstone.info/US/categories/twt/?item=232739917010 …,,,,9.87e+17,https://twitter.com/OutstandingCoi/status/987049760648585216,133,0
152,IT Jobs Tennessee,ITTennessee,2017-12-29 07:14:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47e+17,https://twitter.com/ITTennessee/status/946715952686686208,281,0
