username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink
Flash Technology,flashtechnology,12/18/2017 10:45,2,10,I'm dreaming of white Christmas Just like the ones I used to know Where the Flash beacon glistens & Keeps airplanes flying safe in the snow I'm dreaming of a white Christmas With every climb I make on site If you join our VIP program You can trust the job will be done right pic.twitter.com/tSI1u6s5fY,,,,9.43E+17,https://twitter.com/flashtechnology/status/942782787404337153
Flash Technology,flashtechnology,12/13/2017 10:25,2,9,We don’t have a chimney and these aren’t exactly stockings. But they were hung with care!pic.twitter.com/0HYqqBqLly,,,,9.41E+17,https://twitter.com/flashtechnology/status/940965812482998272
Flash Technology,flashtechnology,5/15/2018 10:17,0,7,"Last Tuesday, Flash Field Services held our # OSHA # StandDown4Safety. Safety is more than training, rigging & site inspections. Ensure your trucks are in good condition & practice driver safety awareness. Crews can encounter any number of surprises on the road to/from job sites.pic.twitter.com/A5VeZXYCXF",,,# #,9.96E+17,https://twitter.com/flashtechnology/status/996394192527085568
Flash Technology,flashtechnology,11/20/2017 10:12,2,6,"Downtown Nashville at night from @ MusicCityAerial, with our own Vanguard® Medium system lighting the @ Westin Nashville!pic.twitter.com/Ns5egBCipX",,@ @,,9.33E+17,https://twitter.com/flashtechnology/status/932627613780082689
Flash Technology,flashtechnology,9/7/2017 10:27,1,6,"With the recent devastation from # Harvey and now # Irma, don't wait to make your family emergency plan. # natlprep # planaheadhttps://twitter.com/Readygov/status/903594529286230016 …",,,# # # #,9.06E+17,https://twitter.com/flashtechnology/status/905799800569847808
Flash Technology,flashtechnology,5/29/2018 13:01,0,6,"In the 3rd annual Flash # fooddrive, our staff donated a total of 980 pounds of food for GraceWorks Ministries! # giveback # payitforwardpic.twitter.com/Q0k44UJuT2",,,# # #,1.00E+18,https://twitter.com/flashtechnology/status/1001508902926798849
Flash Technology,flashtechnology,1/31/2018 13:57,0,6,"A sleepy coastal town in northeastern Brazil, São Bento do Norte is home to about 3,000 residents. The district also hosts a 94 MW wind complex with 47 Vestas turbines. The farm is lit with our ICAO-compliant FTS 370d Vanguard Medium obstruction lighting system.pic.twitter.com/tISlN3XHBZ",,,,9.59E+17,https://twitter.com/flashtechnology/status/958776239589793792
Flash Technology,flashtechnology,9/20/2017 10:23,2,5,A # towerclimber scales Willis Tower's antennas every 18 months to maintain Flash's FTB 204 and FTB 302 white xenon tower lights! # flashaboutpic.twitter.com/XeLlJzq84u,,,# #,9.11E+17,https://twitter.com/flashtechnology/status/910509640450035712
Flash Technology,flashtechnology,4/17/2018 12:01,1,5,Stop by to see Gary and Mark in booth 17! # stac2018https://twitter.com/STAC_CSPA/status/986271848936689664 …,,,#,9.86E+17,https://twitter.com/flashtechnology/status/986273575769260033
Flash Technology,flashtechnology,2/21/2018 19:16,1,5,"Connor enjoyed discussing obstructed beacons and nesting this afternoon at # nateunite2018. If you missed it and want to learn more, please let us know. @ NATEsafety # nateunite # faalighting # gaylordopryland # nashvillepic.twitter.com/OLekrSwF5n",,@,# # # # #,9.66E+17,https://twitter.com/flashtechnology/status/966466587355119616
Flash Technology,flashtechnology,5/21/2018 16:41,1,5,"We had a great time visiting with golfers as they passed by our tee tent at @ NorthStoneClub @ WIAorg's @ ConnectX_USA golf outing today. If you're not already signed up for a private meeting on Tuesday or Wednesday, please let us know!pic.twitter.com/aBiNirGmxw",,@ @ @,,9.99E+17,https://twitter.com/flashtechnology/status/998665042814894080
Flash Technology,flashtechnology,5/10/2018 8:48,1,5,"Last day for exhibits at # utctnt in Palm Springs! Make sure to stop by booth 610 for a demo. Wade, Mitch and Ivor can also explain how # FAA EB 98 may impact your sites. # tnt2018 # utilitytelecom # infraredlightingpic.twitter.com/UC7yXysDtw",,,# # # # #,9.95E+17,https://twitter.com/flashtechnology/status/994559792965472256
Flash Technology,flashtechnology,8/23/2017 9:45,1,5,It's been a busy few weeks. Shipping has looked like this a lot lately. Thank you for the trust you clearly place in our team and products.pic.twitter.com/jA1OKThH9u,,,,9.00E+17,https://twitter.com/flashtechnology/status/900353213680844802
Flash Technology,flashtechnology,5/1/2018 10:01,0,5,"Camaraderie. It’s what you find here at Flash, making it a # greatplacetowork. Just ask the folks celebrating a 10+ year # workanniversary! Michael - 17 yrs | Shawn - 15 yrs | Joe - 13 yrs | Tammi - 12 yrs | Scott - 10 yrs Michael's 2005 # selfie from atop an Idaho # windturbinepic.twitter.com/7dNZubIH6K",,,# # # #,9.91E+17,https://twitter.com/flashtechnology/status/991316661696389120
Flash Technology,flashtechnology,3/7/2018 11:44,0,5,"Gary Chiasson joins the panel for Towers: More Rules? New Rules? Better Rules?"" today at 11:45am Eastern in room N320EF at @ IWCEexpo. Can't make the session? Then be sure to stop by booth 1064 to see Gary and Jason for an in-person demo and a free shirt (while supplies last)!pic.twitter.com/SGXwQ51ft0""",,@,,9.71E+17,https://twitter.com/flashtechnology/status/971426421255168003
Flash Technology,flashtechnology,2/7/2018 11:26,2,4,"Bill often has his head in a piece of equipment. To train others, he needs to completely understand our # obstructionlighting systems. Need Flash LED training? Space is still available in both # NATEUNITE2018 classes. Sign up today: http://ow.ly/OBvo30iga48 @ NATEsafetypic.twitter.com/V9yzz63htN",,@,# #,9.61E+17,https://twitter.com/flashtechnology/status/961274942393323520
Flash Technology,flashtechnology,2/28/2018 11:19,2,4,Loved listening to # nate keynote speaker @ ESPNDrLou last week. # Positivity is always an asset. # nateunite2018 # wisdomwednesdaypic.twitter.com/1cbCAZ6E0l,,@,# # # #,9.69E+17,https://twitter.com/flashtechnology/status/968883375183458304
Sioux Falls Tower,SiouxFallsTower,7/11/2018 17:30,1,4,"Great to have our friends from Flash Technology at our new office and training center this afternoon. Always good to have folks drop by! PC: Connor Costello, Craig Snyder, Wade Collins # SFTower2018 # FlashTechnology pic.twitter.com/RHGTmzelqm",,,# #,1.02E+18,https://twitter.com/SiouxFallsTower/status/1017159302090551297
Sioux Falls Tower,SiouxFallsTower,7/11/2018 17:30,1,4,"Great to have our friends from Flash Technology at our new office and training center this afternoon. Always good to have folks drop by! PC: Connor Costello, Craig Snyder, Wade Collins # SFTower2018 # FlashTechnologypic.twitter.com/RHGTmzelqm",,,# #,1.02E+18,https://twitter.com/SiouxFallsTower/status/1017159302090551297
Flash Technology,flashtechnology,12/21/2017 10:05,1,4,One of the real joys of the holiday season is to say thank you and to wish you a New Year filled with peace and happiness. # happyholidays # merrychristmas # happynewyearpic.twitter.com/68TUOYTpnO,,,# # #,9.44E+17,https://twitter.com/flashtechnology/status/943859899364204544
Flash Technology,flashtechnology,1/3/2018 10:45,1,4,Happy # workanniversary to these great guys. Thank you for being integral parts of the Flash # workfamily for all these years! Kevin Kennemer – 20 years |Freddy Camacho – 15 years |Steve Slack – 12 yearspic.twitter.com/7U1iOVPd4e,,,# #,9.49E+17,https://twitter.com/flashtechnology/status/948580988271104002
Flash Technology,flashtechnology,11/30/2017 10:35,1,4,Don't get stuck on site. Enroll in our new VIP or TLC # obstructionlight maintenance programs. http://ow.ly/fOSY30gRR96 # towerlighting # windturbine # celltowerpic.twitter.com/jFHDpedZAB,,,# # # #,9.36E+17,https://twitter.com/flashtechnology/status/936257288351944705
Flash Technology,flashtechnology,9/14/2017 10:25,1,4,Thanks to all of you that were able to stop by our client appreciation event at # MWCA17 Tuesday evening!pic.twitter.com/UnhufzauE2,,,#,9.08E+17,https://twitter.com/flashtechnology/status/908335822977552384
Flash Technology,flashtechnology,11/30/2017 10:35,1,4,Don't get stuck on site. Enroll in our new VIP or TLC # obstructionlight maintenance programs. http://ow.ly/fOSY30gRR96 # towerlighting # windturbine # celltowerpic.twitter.com/jFHDpedZAB,,,# # # #,9.36E+17,https://twitter.com/flashtechnology/status/936257288351944705
Sioux Falls Tower,SiouxFallsTower,7/11/2018 17:30,1,4,"Great to have our friends from Flash Technology at our new office and training center this afternoon. Always good to have folks drop by! PC: Connor Costello, Craig Snyder, Wade Collins # SFTower2018 # FlashTechnology pic.twitter.com/RHGTmzelqm",,,# #,1.02E+18,https://twitter.com/SiouxFallsTower/status/1017159302090551297
Flash Technology,flashtechnology,7/12/2018 10:31,0,4,"Thank you, Craig ( @ SiouxFallsTower), for giving Connor and Wade a tour of your corporate office and new state-of-the-art training center. Amazing! # towerclimber # towersafetypic.twitter.com/LHeQI0pYKX",,@,# #,1.02E+18,https://twitter.com/flashtechnology/status/1017416185015513088
Flash Technology,flashtechnology,4/6/2018 13:03,0,4,Wade and Amanda enjoyed @ talking_stickgc with @AZWirelessAssocand @ CrownCastle yesterday. The 11th annual charity # golftournament benefits @ DSNetworkAZ # givebackpic.twitter.com/zusfr2lTFk,,@ @AZWirelessAssocand @ @,# #,9.82E+17,https://twitter.com/flashtechnology/status/982302726389248000
Flash Technology,flashtechnology,2/15/2018 11:23,0,4,"Vanguard Medium FTS 370d is ready for # nateunite2018, as are Jared, Jason, Brooke and the rest of the team. Be sure to stop by booth 302 for a FREE moisture-wicking Flash crewneck! (First-come, first-served. While quantities last.) # nate # nateunitepic.twitter.com/aWwMi5DEE8",,,# # #,9.64E+17,https://twitter.com/flashtechnology/status/964173368399450113
Flash Technology,flashtechnology,10/24/2017 11:03,0,4,"Flash and friends at the AOWA 12th annual charity event last week, benefiting @ FoldsofHonor # flashabout # giveback # wirelesspic.twitter.com/WCabDTqrLa",,@,# # #,9.23E+17,https://twitter.com/flashtechnology/status/922841077488402432
Flash Technology,flashtechnology,7/12/2018 10:31,0,4,"Thank you, Craig ( @ SiouxFallsTower), for giving Connor and Wade a tour of your corporate office and new state-of-the-art training center. Amazing! # towerclimber # towersafetypic.twitter.com/LHeQI0pYKX",,@,# #,1.02E+18,https://twitter.com/flashtechnology/status/1017416185015513088
Emily Dresch,DreschEmily,10/2/2015 12:25,3,3,# MFGDay15 learning about tower lighting at Flash Technology @ williamson_incpic.twitter.com/lGztSMDzGa,,@,#,6.50E+17,https://twitter.com/DreschEmily/status/649983660754632705
Emily Dresch,DreschEmily,10/2/2015 12:25,3,3,# MFGDay15 learning about tower lighting at Flash Technology @ williamson_incpic.twitter.com/lGztSMDzGa,,@,#,6.50E+17,https://twitter.com/DreschEmily/status/649983660754632705
Cardwave,cardwave_svs,10/6/2014 6:55,3,3,Cardwave - making flash technology work for you - a light-hearted video: http://youtu.be/z26AsRTKjD4 via @ YouTube # video # flashtechnology,,@,# #,5.19E+17,https://twitter.com/cardwave_svs/status/519078384245014532
Flash Technology,flashtechnology,1/11/2018 10:00,2,3,"Ensuring your towers comply with FAA regs can be confusing. To help, we've launched a new lighting finder tool. Use your FCC Antenna Structure Registration info to find discover which Flash # obstructionlighting products may be appropriate for your site! http://ow.ly/Ik2i30hFJxF pic.twitter.com/J5suA76kw8",,,#,9.51E+17,https://twitter.com/flashtechnology/status/951468967260049409
Flash Technology,flashtechnology,6/3/2017 13:48,2,3,Flash's lone @ penguins fan tries to score on our @ PredsNHL goalie. Looking forward to home ice tonight! # StandWithUs # PitvsNsh # GoPredspic.twitter.com/eOLWKJOVDm,,@ @,# # #,8.71E+17,https://twitter.com/flashtechnology/status/871060944696332290
Flash Technology,flashtechnology,5/2/2017 8:30,2,3,Don't forget to sign up for Thursday's # faalighting webinar! FREE for @ UTCNow members! (Reg works on desktop only.) http://ow.ly/tKSG30bhd4H pic.twitter.com/y1sc2n7DPF,,@,#,8.59E+17,https://twitter.com/flashtechnology/status/859384659523899393
Flash Technology,flashtechnology,4/18/2018 11:18,1,3,"Today is the last day of @ STAC_CSPA exhibits. Gary and Stewart ( @ CarmanahTech) are in booth #17, ready to discuss all your # CAR621 # obstaclelight needs. # STAC2018pic.twitter.com/crZsVgTCzs",,@ @,#17 # # #,9.87E+17,https://twitter.com/flashtechnology/status/986625034721558529
Flash Technology,flashtechnology,1/24/2018 15:04,1,3,"Last week, Flash joined @ CTI_Towers in the fanboni at the @ NEIAWireless “Crash the Glass” winter # fundraiser in Des Moines, IA. Benefitting @ ProjectHarmony2, an Omaha-based nonprofit encourages families to make proactive choices in protecting and safeguarding children.pic.twitter.com/BAZRihK0nG",,@ @ @,#,9.56E+17,https://twitter.com/flashtechnology/status/956256289570648065
Flash Technology,flashtechnology,2/2/2018 10:00,1,3,Thank you to these fine men who are celebrating more than 10 years with Flash! Mark Lane (18 years) | Jim Brown (18 years) | Randy Leggett (18 years) | Russ Bruner (11 years) This month's image is from Mark's 2008 site visit to @ FreeportLNG in @ cityof_freeport.pic.twitter.com/YaWgFKplph,,@ @,,9.59E+17,https://twitter.com/flashtechnology/status/959441445894742017
Flash Technology,flashtechnology,9/13/2017 11:54,1,3,Engineer Scott Fulton discusses # obstructionlighting & # engineeringcareers with # engineeringstudents at @ lipscomb this morning. # flashaboutpic.twitter.com/968qP1PmcD,,@,# # # #,9.08E+17,https://twitter.com/flashtechnology/status/907995944016216065
StorageCraft,StorageCraft,4/24/2018 17:20,0,3,"In the world of # technology, all-flash # storage is seen as being in the ivory tower & still the purview of high-end # primary # applications & larger companies. It's now time for # flash to become available to all # markets. Check out our full blog post here: http://okt.to/EcVIVF pic.twitter.com/m8DPWTwoZQ",,,# # # # # #,9.89E+17,https://twitter.com/StorageCraft/status/988890332732559361
Flash Technology,flashtechnology,7/6/2018 10:40,0,3,"North of Kabul, Bagram Airfield is the largest US military base in Afghanistan. Erected during the Cold War, the orig runway is a 10,000-ft long dual runway capable of handling any size military aircraft. Bagram AFB runways are marked with Flash's FTS 830 airport lighting system. pic.twitter.com/3SwiRby6jc",,,,1.02E+18,https://twitter.com/flashtechnology/status/1015244142304210944
Flash Technology,flashtechnology,6/25/2018 11:05,0,3,Had a great time with @ al_wireless last week at their charity golf tourney at @ RTJOxmoorValley!pic.twitter.com/OXdNwXptbM,,@ @,,1.01E+18,https://twitter.com/flashtechnology/status/1011264038553227264
Flash Technology,flashtechnology,1/15/2018 10:25,0,3,"In memory of MLK, Jr. # mondaymotivation # climbhigherpic.twitter.com/LsHvlJXqUF",,,# #,9.53E+17,https://twitter.com/flashtechnology/status/952924636785922048
Flash Technology,flashtechnology,6/6/2018 10:56,0,3,"Forklift & pedestrian pathways. Padded rubber mats to reduce joint stress & electrical shock. Free # safety goggles. Regular training. We encourage # safepractices in # manufacturing. As a result, we’re 1 of 36 TN sites to earn # TOSHA Volunteer STAR cert! http://ow.ly/wVWM30kmPFj pic.twitter.com/Xy1RINChk6",,,# # # #,1.00E+18,https://twitter.com/flashtechnology/status/1004376399786856448
Flash Technology,flashtechnology,1/16/2018 10:00,0,3,"Snowy Tuesday here in Middle Tennessee. Wherever you are today, stay safe and warm! # snowday # winterwonderlandpic.twitter.com/RCh55wRmSO",,,# #,9.53E+17,https://twitter.com/flashtechnology/status/953280681152532480
Flash Technology,flashtechnology,1/9/2018 10:04,0,3,"Currently the 2nd widest bridge in the world, the @ PortMannBridge spans the # FraserRiver to connect cities within metro @ Vancouver British Columbia. The structure is lit by an FTB 225 xenon lighting system. : Dave with Cobra Electric # bridgelighting # obstructionlightingpic.twitter.com/DUTJky2s85",,@ @,# # #,9.51E+17,https://twitter.com/flashtechnology/status/950745090724593664
Flash Technology,flashtechnology,10/19/2017 10:26,0,3,"Awesome # airportlighting training class at @ FlyYQR in Regina, SK. Fly a lifesize # RCMP Sergeant Bullmoose to us in TN! # flashaboutpic.twitter.com/wdb7wm5EEp",,@,# # #,9.21E+17,https://twitter.com/flashtechnology/status/921019797705551872
Flash Technology,flashtechnology,9/22/2017 11:55,0,3,Fri-nally and Fall! Happy Fall and TGIF from your friends at Flash! pic.twitter.com/y5XBfnF3u2,,,,9.11E+17,https://twitter.com/flashtechnology/status/911257693536620545
Flash Technology,flashtechnology,6/19/2017 13:02,0,3,"Buying parts on Amazon is easier than going through email and dealing with P.O.'s."" Visit our Amazon storefront at http://ow.ly/jja530cIoQM""",,,,8.77E+17,https://twitter.com/flashtechnology/status/876847669565673472
Flash Technology,flashtechnology,5/23/2017 13:40,0,3,Loving @ AWEA # windpower2017 in beautiful @ City_of_Anaheim. Swing by booth 3609 for an FTS 370i or OL800 demo. # flashaboutpic.twitter.com/xZzSdczeug,,@ @,# #,8.67E+17,https://twitter.com/flashtechnology/status/867072724425785344
Flash Technology,flashtechnology,5/22/2017 18:35,0,3,The team had a great time on the links at @ RosenHotels today. A wonderful way to kick off # WIS2017! # flashaboutpic.twitter.com/d4VX2cYheB,,@,# #,8.67E+17,https://twitter.com/flashtechnology/status/866784500453302272
Flash Technology,flashtechnology,10/14/2016 10:50,0,3,Learning about # watts # candella and # lumens with # pagehighschool # williamson_inc # MFGDAY16 # ManufacturingDay # flashaboutpic.twitter.com/XOCUsboDav,,,# # # # # # # #,7.87E+17,https://twitter.com/flashtechnology/status/786942203214127104
Flash Technology,flashtechnology,9/28/2016 12:50,0,3,Gary is ready for # CANEW with an # FTS800 # airportbeacon - Let's discuss your # airportlighting or # heliportlighting needs!pic.twitter.com/BTZQmc9ZBy,,,# # # # #,7.81E+17,https://twitter.com/flashtechnology/status/781174145073618944
Flash Technology,flashtechnology,7/6/2018 10:40,0,3,"North of Kabul, Bagram Airfield is the largest US military base in Afghanistan. Erected during the Cold War, the orig runway is a 10,000-ft long dual runway capable of handling any size military aircraft. Bagram AFB runways are marked with Flash's FTS 830 airport lighting system. pic.twitter.com/3SwiRby6jc",,,,1.02E+18,https://twitter.com/flashtechnology/status/1015244142304210944
Flash Technology,flashtechnology,10/19/2017 10:26,0,3,"Awesome # airportlighting training class at @ FlyYQR in Regina, SK. Fly a lifesize # RCMP Sergeant Bullmoose to us in TN! # flashaboutpic.twitter.com/wdb7wm5EEp",,@,# # #,9.21E+17,https://twitter.com/flashtechnology/status/921019797705551872
Flash Technology,flashtechnology,9/28/2016 12:50,0,3,Gary is ready for # CANEW with an # FTS800 # airportbeacon - Let's discuss your # airportlighting or # heliportlighting needs!pic.twitter.com/BTZQmc9ZBy,,,# # # # #,7.81E+17,https://twitter.com/flashtechnology/status/781174145073618944
Flash Technology,flashtechnology,5/31/2018 15:18,1,2,Cool treats from @ BradleysCreamry a hot day for our hardworking staff!pic.twitter.com/02U8kFHp0i,,@,,1.00E+18,https://twitter.com/flashtechnology/status/1002268070625398785
Flash Technology,flashtechnology,5/8/2018 10:45,1,2,". @ AWEA # WINDPOWER2018 exhibits are open! Stop by booth #3017 for a live demo of the FTS 370i, FTS 371 SMART OL2 and OL800. # windpower # windturbinelighting # windenergy # aweapic.twitter.com/dSMNtBFt7b",,@,# #3017 # # # #,9.94E+17,https://twitter.com/flashtechnology/status/993864531112701952
Flash Technology,flashtechnology,8/11/2017 9:45,1,2,"Flash is proud to support @ MusicMvmt, and thanks Amanda O'Connor and Wade Collins for representing the company at the event.pic.twitter.com/X0zaLs2xpA",,@,,8.96E+17,https://twitter.com/flashtechnology/status/896004640742965249
Spares in Motion,SparesinMotion,10/29/2014 5:52,0,2,Welcome tp SPX Flash Technology from the US with Aviation Warning Lights for # Windturbines on http://SparesInMotion.com http://bit.ly/ZZ84Fa,,,#,5.27E+17,https://twitter.com/SparesinMotion/status/527397553352892416
Flash Technology,flashtechnology,6/27/2018 13:00,0,2,Amusement park rides of a certain height are obstructions to be marked. And Flash is proud to have a Vanguard® Medium FTS 370d LED obstruction lighting system sitting atop the Cedar Point WindSeeker! Check out the ride & the light in action: https://youtu.be/CKJsRF-HeG8,,,,1.01E+18,https://twitter.com/flashtechnology/status/1012017825542803457
Flash Technology,flashtechnology,12/28/2017 10:20,0,2,Working on your New Year # resolutions? Keep in mind these wise words from # CSLewis . # HappyNewYear!pic.twitter.com/nwRwPf6c1v,,,# # #,9.46E+17,https://twitter.com/flashtechnology/status/946400508373295104
Flash Technology,flashtechnology,6/22/2018 10:59,0,2,"Despite their best efforts, our Tech Support team could not make this system flash at 30 flashes per minute. Houston, here’s your problem. pic.twitter.com/r3dWxHhvi7",,,,1.01E+18,https://twitter.com/flashtechnology/status/1010175326595534848
Flash Technology,flashtechnology,2/20/2018 15:41,0,2,Connor and Mitch are catching up on emails and orders while waiting on # nateunite2018 exhibits to open. Make sure to store by and see us in booth 302!pic.twitter.com/Eu3lrtApxJ,,,#,9.66E+17,https://twitter.com/flashtechnology/status/966050199629127689
Flash Technology,flashtechnology,6/6/2017 10:27,0,2,Should you refile under 1L? Understand the factors before deciding on a refile in the June issue of @ AGLMediaGrp.http://ow.ly/KADf30cmqug,,@,,8.72E+17,https://twitter.com/flashtechnology/status/872097718163976196
Flash Technology,flashtechnology,5/18/2017 13:13,0,2,Beautiful day for the @ CWAssociation 12th Annual Charity Golf Tournament at @ PinehurstResort # flashaboutpic.twitter.com/ymSdv8YaXS,,@ @,#,8.65E+17,https://twitter.com/flashtechnology/status/865253978035994624
Flash Technology,flashtechnology,4/18/2017 9:45,0,2,FREE FAA lighting webinar for @ UTCNow members on 5/4. Understand FAA lighting changes & get questions. Sign up at http://ow.ly/tMiW30aVOc7,,@,,8.54E+17,https://twitter.com/flashtechnology/status/854329987687731201
Flash Technology,flashtechnology,3/8/2017 13:10,0,2,MKR371 features an access port for easier wiring & accurate monitoring of flashing low-power markers in all weatherhttp://ow.ly/SWDc309I0BI,,,,8.40E+17,https://twitter.com/flashtechnology/status/839538750837383168
