username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink
Flash Technology,flashtechnology,2/14/2017 10:17,0,2,"How do our lighting systems feel after a good install? Happy Valentines Day, friends!pic.twitter.com/NPz3r95rFm",,,,8.32E+17,https://twitter.com/flashtechnology/status/831522751760437248
Flash Technology,flashtechnology,6/6/2016 9:45,0,2,A little # MotivationMonday for # TowerClimbers everywhere!pic.twitter.com/aAcUV6IJP9,,,# #,7.40E+17,https://twitter.com/flashtechnology/status/739815408585314304
Flash Technology,flashtechnology,3/29/2018 12:12,0,2,12 # USAF # KC135 # Stratotankers assigned to the 100th Air Refueling Wing taxi down the runway at # rafmildenhall. This # elephantwalk demonstrates the readiness to provide global air refueling support at short notice. RAF Mildenhall employs our FTS 800 # ALSF. # airportlighting pic.twitter.com/7Tbsf1pWqf,,,# # # # # # #,9.79E+17,https://twitter.com/flashtechnology/status/979390737178681344
Spares in Motion,SparesinMotion,10/29/2014 5:52,0,2,Welcome tp SPX Flash Technology from the US with Aviation Warning Lights for # Windturbines on http://SparesInMotion.com http://bit.ly/ZZ84Fa,,,#,5.27E+17,https://twitter.com/SparesinMotion/status/527397553352892416
Lance Jepsen,lancejepsen,6/11/2017 13:08,3,1,7 Minutes of Horror From Friday's Flash Crash In Technology $ SPX $ SPY # nasdaq # stockmarket # stocktrading https://goo.gl/kygzZ9 pic.twitter.com/zMZfONGfCw,,,# # #,8.74E+17,https://twitter.com/lancejepsen/status/873950068839129088
Flash Technology,flashtechnology,4/24/2018 10:00,2,1,"Do you service xenon lighting equipment? Ever replaced a timing and trigger board, and didn't know how to program it? If this sounds like you, check out our latest Flash University video. Bill walks us through the process using Tech Eagle. https://youtu.be/BjM_-pBDVAo",,,,9.89E+17,https://twitter.com/flashtechnology/status/988779733352632320
Corus360,Corus360,3/28/2013 11:09,1,1,Flash Technology explained in less than 5 minutes! http://www.emc.com/collateral/demos/microsites/mediaplayer-video/flash-technology-emc.htm … # EMC # FlashTechnology,,,# #,3.17E+17,https://twitter.com/Corus360/status/317292356154040321
Flash Technology,flashtechnology,8/22/2016 11:21,1,1,Coming to @ CTIAShows? Visit us in booth 4548 if you have questions on # FAA AC 70-7460-1L or lighting reqs on structures below 200′ AGL.,,@,#,7.68E+17,https://twitter.com/flashtechnology/status/767743399986204672
Flash Technology,flashtechnology,5/19/2016 9:28,1,1,Looking forward to seeing everyone next week at @PCIA in Dallas! # wishow,,@PCIA,#,7.33E+17,https://twitter.com/flashtechnology/status/733288237569990657
Corus360,Corus360,3/28/2013 11:09,1,1,Flash Technology explained in less than 5 minutes! http://www.emc.com/collateral/demos/microsites/mediaplayer-video/flash-technology-emc.htm … # EMC # FlashTechnology,,,# #,3.17E+17,https://twitter.com/Corus360/status/317292356154040321
Flash Technology,flashtechnology,7/11/2018 11:18,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system.https://youtu.be/fWKAkd0oLZU,,,,1.02E+18,https://twitter.com/flashtechnology/status/1017065550650933248
Michael Smith,LIGHTINGAGENT,5/20/2017 14:13,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66E+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504
ZipRecruiter Jobs,ZRJobs,12/28/2015 13:48,0,1,"SPX Flash Technology is # hiring Regional Sales Manager in Franklin, TN http://ziprecruiter.com/tj/ebdda538 # jobs # Franklin # Sales # BizDev",,,# # # # #,6.82E+17,https://twitter.com/ZRJobs/status/681547377031950341
Flash Technology,flashtechnology,7/11/2018 11:18,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02E+18,https://twitter.com/flashtechnology/status/1017065550650933248
Genesis Lamp,GenesisLampCorp,10/12/2017 15:34,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19E+17,https://twitter.com/GenesisLampCorp/status/918560423028383746
Healthy 44 Care,H44Care,1/11/2018 11:26,0,1,Flash Technology FTB324-3 Tower light system FAA L-864/L-865 FH324 strobe/LED http://leto.steinstone.info/US/categories/twt/?item=332517299266 …,,,,9.51E+17,https://twitter.com/H44Care/status/951490461616754688
Patricia W. Adam,patriciawadam,3/26/2017 15:20,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46E+17,https://twitter.com/patriciawadam/status/846079320384716800
Tech Daily,TechDailyNow,2/18/2016 2:26,0,1,Eiffel Tower Flash Drive (8 GB) where can I buy this? - # tech # technews # technology http://techdaily.xyz/eiffel-tower-flash-drive-8-gb-where-can-i-buy-this/ …pic.twitter.com/4mnQxLn7x6,,,# # #,7.00E+17,https://twitter.com/TechDailyNow/status/700219876678463488
Patricia W. Adam,patriciawadam,3/26/2017 15:20,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46E+17,https://twitter.com/patriciawadam/status/846079320384716800
Michael Smith,LIGHTINGAGENT,5/20/2017 14:13,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66E+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504
Flash Technology,flashtechnology,6/19/2018 11:08,0,1,SET IT & FORGET IT with the Vanguard® Inclusive Program (VIP): - Capital expense model — no operating expenses -Predictable budgeting — one-time flat rate fee -For new & existing Vanguard lighting systems -5-year parts & labor warranty on new systems http://ow.ly/QjwL30kzcfG pic.twitter.com/R5mDpWajgZ,,,,1.01E+18,https://twitter.com/flashtechnology/status/1009090589848203264
Flash Technology,flashtechnology,4/9/2018 10:10,0,1,Obstruction lighting systems ship with a variety of tape. Ensure you understand why and how to properly secure cables to the tower using the 2-3-4 tape method.https://youtu.be/PLGOeuxTP4U,,,,9.83E+17,https://twitter.com/flashtechnology/status/983346449810259970
Flash Technology,flashtechnology,8/14/2017 11:05,0,1,BKK was the world's most popular Instagram photo site in 2012. Bet none of them captured our FTS 800 though!http://ow.ly/tY5T30elGgR,,,,8.97E+17,https://twitter.com/flashtechnology/status/897111863535828992
Flash Technology,flashtechnology,4/5/2017 11:48,0,1,Bill shows us how to identify failures in the FTB 324x high voltage circuit using three isolation steps. https://youtu.be/RewYWt6hDjA # flashabout,,,#,8.50E+17,https://twitter.com/flashtechnology/status/849650077324922883
Flash Technology,flashtechnology,2/2/2017 11:18,0,1,Enjoyed spending time with # teammillerco at a recent 2-day # flashuniversity individual certification class. # flashaboutpic.twitter.com/8ScsBxvhBV,,,# # #,8.27E+17,https://twitter.com/flashtechnology/status/827189571091841025
Flash Technology,flashtechnology,1/12/2017 16:15,0,1,Excited to host @ NATEsafety FREE fall prevention training on 3/9. Register at http://ow.ly/7ABS307WNI8 # knowsafetynoaccidents # towerclimber,,@,# #,8.20E+17,https://twitter.com/flashtechnology/status/819653982876561410
Flash Technology,flashtechnology,12/25/2016 7:55,0,1,Thank you for your friendship and business. We hope you have the happiest of holidays!pic.twitter.com/yknv0TfySh,,,,8.13E+17,https://twitter.com/flashtechnology/status/813005169046786048
Flash Technology,flashtechnology,9/22/2016 10:10,0,1,Thanks to all of you that were able to stop by our # summerof69 client appreciation event at # supermobility last week!pic.twitter.com/obhBRuZY6B,,,# #,7.79E+17,https://twitter.com/flashtechnology/status/778959682530643969
Flash Technology,flashtechnology,9/20/2016 14:58,0,1,We are proud to announce that Field Services is now certified by the NATE STAR initiative!http://ow.ly/ZdOL304oFNU,,,,7.78E+17,https://twitter.com/flashtechnology/status/778307342773391362
Flash Technology,flashtechnology,8/17/2016 6:25,0,1,EMI issues on comm towers can be difficult to troubleshoot. Good install habits are the best preventative measure.http://ow.ly/8SyG303gnkK,,,,7.66E+17,https://twitter.com/flashtechnology/status/765856999896707072
Flash Technology,flashtechnology,7/29/2016 14:25,0,1,Our new website will launch soon! And we'll continue to launch more features to better serve you incoming months.pic.twitter.com/DcIIAJPXQx,,,,7.59E+17,https://twitter.com/flashtechnology/status/759092605497987073
Healthy 44 Care,H44Care,1/11/2018 11:26,0,1,Flash Technology FTB324-3 Tower light system FAA L-864/L-865 FH324 strobe/LED http://leto.steinstone.info/US/categories/twt/?item=332517299266 …,,,,9.51E+17,https://twitter.com/H44Care/status/951490461616754688
🇺🇸U.S. Flash Feed🇺🇸,Flash_Feed,6/22/2016 22:44,0,1,FAA Finalizes Rules For Hobbyist and Commercial Drone Flight | Flash Technology News http://fb.me/4RINWpGHx,,,,7.46E+17,https://twitter.com/Flash_Feed/status/745809630039785473
Flash Technology,flashtechnology,7/11/2018 11:18,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02E+18,https://twitter.com/flashtechnology/status/1017065550650933248
Genesis Lamp,GenesisLampCorp,10/12/2017 15:34,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19E+17,https://twitter.com/GenesisLampCorp/status/918560423028383746
Patricia W. Adam,patriciawadam,3/26/2017 15:20,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46E+17,https://twitter.com/patriciawadam/status/846079320384716800
Flash Technology,flashtechnology,4/10/2018 10:00,0,1,"Stop by booth C2457 at @ NABShow to learn about Vanguard FTS 270, our new high intensity L-856/L-864 LED lighting solution. We'll be here 9am-6pm today and tomorrow, and 9am-2pm on Thursday. # nabshow # towerlighting # broadcastpic.twitter.com/c0kWjagvWS",,@,# # #,9.84E+17,https://twitter.com/flashtechnology/status/983706403046117376
Flash Technology,flashtechnology,4/9/2018 10:10,0,1,Obstruction lighting systems ship with a variety of tape. Ensure you understand why and how to properly secure cables to the tower using the 2-3-4 tape method. https://youtu.be/PLGOeuxTP4U,,,,9.83E+17,https://twitter.com/flashtechnology/status/983346449810259970
Flash Technology,flashtechnology,6/28/2017 10:46,0,1,"The FTS 371 LED system is ideal for red only telecom, utility & MET tower lighting. Walk through the features. https://youtu.be/f8tmbKlSzX8",,,,8.80E+17,https://twitter.com/flashtechnology/status/880074986504966145
Flash Technology,flashtechnology,6/15/2017 12:40,0,1,3.5 million lbs steel + 15 million lbs concrete + FTB 225 lighting system = # Sutro Tower http://ow.ly/LV0Y30cCt6O # flashabout # sanfrancisco,,,# # #,8.75E+17,https://twitter.com/flashtechnology/status/875392475073888257
Flash Technology,flashtechnology,10/11/2017 10:13,0,1,. @ Whiteman_AFB is home to the # B2 Spirit Stealth Bomber & an FTS 800 # airportlighting system. # flashabout # 509thbw # followuspic.twitter.com/Zc6wGrubxF,,@,# # # # #,9.18E+17,https://twitter.com/flashtechnology/status/918117319238230016
Flash Technology,flashtechnology,7/11/2018 11:18,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system.https://youtu.be/fWKAkd0oLZU,,,,1.02E+18,https://twitter.com/flashtechnology/status/1017065550650933248
Flash Technology,flashtechnology,7/11/2018 11:18,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02E+18,https://twitter.com/flashtechnology/status/1017065550650933248
Patricia W. Adam,patriciawadam,3/26/2017 15:20,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46E+17,https://twitter.com/patriciawadam/status/846079320384716800
Michael Smith,LIGHTINGAGENT,5/20/2017 14:13,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66E+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504
ZipRecruiter Jobs,ZRJobs,12/28/2015 13:48,0,1,"SPX Flash Technology is # hiring Regional Sales Manager in Franklin, TN http://ziprecruiter.com/tj/ebdda538 # jobs # Franklin # Sales # BizDev",,,# # # # #,6.82E+17,https://twitter.com/ZRJobs/status/681547377031950341
Michael Smith,LIGHTINGAGENT,5/20/2017 14:13,0,1,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG - Publicist Report - Market Research News by Market.…",,,,8.66E+17,https://twitter.com/LIGHTINGAGENT/status/865993821888405504
Patricia W. Adam,patriciawadam,3/26/2017 15:20,0,1,Tower Lighting !!!! Vanguard Led Series By Flash Technology FTS 370d https://goo.gl/fb/UEKBlT,,,,8.46E+17,https://twitter.com/patriciawadam/status/846079320384716800
Flash Technology,flashtechnology,7/11/2018 11:18,0,1,Discover best practices for installing the Vanguard® Medium FTS 370d obstruction lighting system. https://youtu.be/fWKAkd0oLZU,,,,1.02E+18,https://twitter.com/flashtechnology/status/1017065550650933248
Genesis Lamp,GenesisLampCorp,10/12/2017 15:34,0,1,Flash Technology’s Vanguard LED obstruction lighting system http://sumo.ly/HdLt via @ Windpower_Eng,,@,,9.19E+17,https://twitter.com/GenesisLampCorp/status/918560423028383746
CNBC Top Stories,CNBCTopStories,9/20/2012 15:48,2,0,Flash Crash Part 2 Could Come at Any Time: Analyst http://bit.ly/P3B43X $.SPX $ SPY # Technology # StockMarket # PoliticsGovernment # Internet,,,# # # #,2.49E+17,https://twitter.com/CNBCTopStories/status/248871158534004737
CNBC Top Stories,CNBCTopStories,9/20/2012 15:48,2,0,Flash Crash Part 2 Could Come at Any Time: Analyst http://bit.ly/P3B43X $.SPX $ SPY # Technology # StockMarket # PoliticsGovernment # Internet,,,# # # #,2.49E+17,https://twitter.com/CNBCTopStories/status/248871158534004737
AGL Media Group,AGLMediaGrp,10/18/2012 16:55,1,0,Flash Technology unveils a new innovation in obstruction lighting. http://j.mp/VfSjGf,,,,2.59E+17,https://twitter.com/AGLMediaGrp/status/259034926698094595
AGL Media Group,AGLMediaGrp,10/18/2012 16:55,1,0,Flash Technology unveils a new innovation in obstruction lighting. http://j.mp/VfSjGf,,,,2.59E+17,https://twitter.com/AGLMediaGrp/status/259034926698094595
Flash Technology,flashtechnology,7/17/2018 15:05,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02E+18,https://twitter.com/flashtechnology/status/1019296983201091584
BYUEnglishInternship,BYUEnglintern,3/28/2017 16:51,0,0,Apply before Apr 16 for a technical writing # internship with IM Flash Technologies. @ flashtechnology # writing http://englishinternships.byu.edu/?p=1607 pic.twitter.com/kCud4FW864,,@,# #,8.47E+17,https://twitter.com/BYUEnglintern/status/846827231003389952
DataGroup Asia,DataGroupAsia,5/26/2015 16:34,0,0,Flash Technology http://dg-di.cn/DG/11/7793.htm # FlashTechnology # UnitedStates # TacticalStrategic # Report # Corporate # Profit # Loss # Company,,,# # # # # # # #,6.03E+17,https://twitter.com/DataGroupAsia/status/603298103895142400
Flash Technology,flashtechnology,10/10/2011 16:36,0,0,"Flash Technology will be at AWEA Offshore tomorrow, will we see you? http://conta.cc/ozEeST # constantcontact",,,#,1.23E+17,https://twitter.com/flashtechnology/status/123497156119232512
Flash Technology,flashtechnology,9/22/2011 17:34,0,0,Flash Technology will be at CANWEA http://conta.cc/nWmLkd # constantcontact,,,#,1.17E+17,https://twitter.com/flashtechnology/status/116988879952818176
Flash Technology,flashtechnology,9/22/2011 9:41,0,0,Flash Technology wants to see you at PCIA http://conta.cc/rqUcoM # constantcontact,,,#,1.17E+17,https://twitter.com/flashtechnology/status/116869737157369857
Flash Technology,flashtechnology,6/24/2011 10:26,0,0,Light the Wind - News from Flash Technology http://conta.cc/jazpvK via # constantcontact,,,#,8.43E+16,https://twitter.com/flashtechnology/status/84266162405376000
Flash Technology,flashtechnology,5/19/2011 16:51,0,0,Flash Technology Launches New DC-powered Meteorological Ligh... http://conta.cc/jehb9S via # constantcontact,,,#,7.13E+16,https://twitter.com/flashtechnology/status/71317071178375168
Flash Technology,flashtechnology,5/9/2011 13:26,0,0,Flash Technology at Windpower 2011 http://conta.cc/knZ9JI via # constantcontact,,,#,6.76E+16,https://twitter.com/flashtechnology/status/67641613173784578
Flash Technology,flashtechnology,10/25/2010 7:01,0,0,"Flash Technology @CANWEAs Annual Conference & Expo, November 1-3 Montreal, Quebec ... http://conta.cc/bxRflz via # constantcontact",,@CANWEA,#,28679740083,https://twitter.com/flashtechnology/status/28679740083
ArticlesMagic Plus!,ArticlesMP,9/30/2010 5:06,0,0,Ignoring # PDF to Flash Technology can be a huge mistake http://goo.gl/fb/G3wzC # businessesonline # flashtechnology,,,# # #,25963114730,https://twitter.com/ArticlesMP/status/25963114730
Flash Technology,flashtechnology,9/28/2010 6:02,0,0,"Come see Flash Technology's at AWEA Offshore Oct 5-7 in Atlantic City, NJ.... http://conta.cc/bFraAY via # constantcontact",,,#,25771206937,https://twitter.com/flashtechnology/status/25771206937
Flash Technology,flashtechnology,9/7/2010 7:03,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515,https://twitter.com/flashtechnology/status/23227725515
People Exclusive,PeoplExclusive,7/18/2018 7:24,0,0,"Global LED Obstruct Lighting Market Current and Future Prospect by 2023: Avlite, Dialight, Flash Technology (SPX) and Hughey & Phillips https://peopleexclusive.com/global-led-obstruct-lighting-market-current-and-future-prospect-challenges/ …",,,,1.02E+18,https://twitter.com/PeoplExclusive/status/1019543385617633280
Loot Mountain,LootMountain,5/8/2018 4:41,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94E+17,https://twitter.com/LootMountain/status/993772751621156864
IT Jobs Tennessee,ITTennessee,1/16/2018 4:08,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/QBPwn0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.53E+17,https://twitter.com/ITTennessee/status/953192118071148544
Global LEDsOLEDs,GlobalLEDsOLEDs,5/2/2017 8:14,0,0,"Global Medium Intensity LED Obstruct Light Market 2017 - Dialight, Avlite, Flash Technology (SPX), Orga Aviation,... http://fb.me/ypmmQSEf",,,,8.59E+17,https://twitter.com/GlobalLEDsOLEDs/status/859380595238907904
D. Pryor,TheOriginator23,8/6/2015 13:40,0,0,SPX Flash Technology is doing a great job so far lol. Gave me a birthday… https://instagram.com/p/6DPdm8RQL9Yovy35RT_wnDkQl_W7Ho7V2dfK40/ …,,,,6.29E+17,https://twitter.com/TheOriginator23/status/629346381371699200
SPX FLOW,SPXFlow,4/17/2015 5:01,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89E+17,https://twitter.com/SPXFlow/status/588990681865134080
Intensity Jobs,intensityjobs,12/18/2013 7:37,0,0,"Product Support Manager: TN-Nashville, Business Unit Description Flash Technology, an SPX brand, has been... http://dlvr.it/4XJh9S",,,,4.13E+17,https://twitter.com/intensityjobs/status/413286910778294272
jane west,westy1287,10/4/2012 11:56,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54E+17,https://twitter.com/westy1287/status/253886266234503168
Bill Moore,TheSolarTech,6/22/2009 11:49,0,0,"Flash Technology To Provide Lighting For John Deere Wind Energy: based Flash Technology, an SPX subsidiary, has committe http://url4.eu/18RD",,,,2280426176,https://twitter.com/TheSolarTech/status/2280426176
Jobs in Tennessee,Tenn_HR,12/24/2017 8:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45E+17,https://twitter.com/Tenn_HR/status/944915582415073280
Jordan Hayes,publicistreport,5/15/2017 7:37,0,0,"Global LED Obstruct Lighting Market-Flash Technology (SPX), Obelux, Dialight, TRANBERG http://publicistreport.com/electronics/global-led-obstruct-lighting-market.html …",,,,8.64E+17,https://twitter.com/publicistreport/status/864082313776443392
TechAnnouncer,TechAnnouncer,4/14/2017 7:57,0,0,"Global LED Obstruct Lighting Market 2017 - Carmanah Technologies, Hughey & Phillips, Dialight, Flash Technology (SPX), Avlite, Orga Aviat... pic.twitter.com/iBtnSUF3bN",,,,8.53E+17,https://twitter.com/TechAnnouncer/status/852853426711130112
RandomURL,RandomURL,10/4/2012 12:26,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/T5Rw92",,,,2.54E+17,https://twitter.com/RandomURL/status/253893816828981248
corkyd,corkyd,7/17/2018 7:10,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1019177626735398918
BigBox Power,BigboxPower,6/21/2018 4:48,0,0,Flash Technology - FTS 371 DC - A1 Towers - Red Obstruction Lighting System https://goo.gl/qHxmpY pic.twitter.com/TpTEV1Fqtd,,,,1.01E+18,https://twitter.com/BigboxPower/status/1009719793329598470
Outstanding Coins,OutstandingCoi,4/19/2018 15:26,0,0,Flash Technology PC310 Power Converter FAA Obstruction Lighting http://amordad.steinstone.info/US/categories/twt/?item=232739917010 …,,,,9.87E+17,https://twitter.com/OutstandingCoi/status/987049760648585216
