username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink
IT Jobs Tennessee,ITTennessee,12/29/2017 7:14,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/ITTennessee/status/946715952686686208
Patricia W. Adam,patriciawadam,3/21/2017 4:43,0,0,FLASH TECHNOLOGY FH3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING Radio https://goo.gl/fb/sJvlhb,,,,8.44E+17,https://twitter.com/patriciawadam/status/844107067380158464
Patricia W. Adam,patriciawadam,2/27/2017 2:04,0,0,FLASH TECHNOLOGY FH 308 STROBE TOWER OBSTRUCTION LIGHTING https://goo.gl/fb/P9bqYS,,,,8.36E+17,https://twitter.com/patriciawadam/status/836109791772741634
Patricia W. Adam,patriciawadam,2/11/2017 13:58,0,0,Flash Technology FH 3620 FH3620 LED Medium Intensity Obstruction Lighting System https://goo.gl/fb/HMtH52,,,,8.30E+17,https://twitter.com/patriciawadam/status/830491260934828032
Chris Young,Norsunenergy,4/29/2016 10:19,0,0,"Flash Technology Enhances Remote-Monitoring Solutions For Obstruction Lighting http://ift.tt/1rEV3iv Franklin, Tenn.-based Flash Techno…",,,,7.26E+17,https://twitter.com/Norsunenergy/status/726053332020789248
SPX FLOW,SPXFlow,4/17/2015 5:01,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89E+17,https://twitter.com/SPXFlow/status/588990681865134080
jane west,westy1287,10/4/2012 11:56,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54E+17,https://twitter.com/westy1287/status/253886266234503168
corkyd,corkyd,7/15/2018 7:08,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1018452315089588225
Jobs in Tennessee,Tenn_HR,12/24/2017 8:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45E+17,https://twitter.com/Tenn_HR/status/944915582415073280
Patricia W. Adam,patriciawadam,2/23/2017 9:20,0,0,FLASH TECHNOLOGY FH 3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING https://goo.gl/fb/mhD2vZ,,,,8.35E+17,https://twitter.com/patriciawadam/status/834769933435297792
RandomURL,RandomURL,10/4/2012 12:26,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/T5Rw92",,,,2.54E+17,https://twitter.com/RandomURL/status/253893816828981248
Tennessee Recruiter,TennesseeHiring,12/30/2017 15:50,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q8FT4j # tech # job # IT # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/TennesseeHiring/status/947208182723633153
Audrey Jones,au4200,10/4/2012 12:25,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/VlRv1w",,,,2.54E+17,https://twitter.com/au4200/status/253893548557086721
Flash Technology,flashtechnology,7/17/2018 15:05,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02E+18,https://twitter.com/flashtechnology/status/1019296983201091584
corkyd,corkyd,7/17/2018 7:10,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1019177626735398918
Loot Mountain,LootMountain,5/8/2018 4:41,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94E+17,https://twitter.com/LootMountain/status/993772751621156864
IT Jobs Tennessee,ITTennessee,12/29/2017 7:14,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/ITTennessee/status/946715952686686208
Patricia W. Adam,patriciawadam,2/1/2017 21:55,0,0,Flash Technology FH 324 Tower HUGE LOT Head Strobe Red White Controller ITL https://goo.gl/fb/cFBT75,,,,8.27E+17,https://twitter.com/patriciawadam/status/826987344603537410
🇺🇸U.S. Flash Feed🇺🇸,Flash_Feed,10/10/2016 20:39,0,0,The Leaked Dark Tower Trailer Has a Lot of Modern Day New York City in It | Flash Technology News http://fb.me/1AZS6FqbU,,,,7.86E+17,https://twitter.com/Flash_Feed/status/785640832653258752
🇺🇸U.S. Flash Feed🇺🇸,Flash_Feed,10/8/2016 18:03,0,0,Faster than a speeding — elevator. Shanghai Tower claims to have world's fastest | Flash Technology News http://fb.me/46UHRHmw9,,,,7.85E+17,https://twitter.com/Flash_Feed/status/784876913412100096
🇺🇸U.S. Flash Feed🇺🇸,Flash_Feed,5/31/2016 17:44,0,0,"From ice rooms to inside the Eiffel Tower, 7 of the coolest hotels on Earth | Flash Technology News http://fb.me/7gMX3Lkgk",,,,7.38E+17,https://twitter.com/Flash_Feed/status/737761812976918528
Melanie Balakit,MelanieBalakit,10/2/2015 12:22,0,0,"Light tower markers"" are on the table at Flash Technology. # MFGDay15pic.twitter.com/6mbfDiYR5t""",,,#,6.50E+17,https://twitter.com/MelanieBalakit/status/649982717325611008
Radio magazine,Radiomagazine,5/10/2013 11:37,0,0,Flash Technology FTS 370w: Solid-state tower lighting and 2013 Pick Hit Award Winner http://bit.ly/15Ug4ZD,,,,3.33E+17,https://twitter.com/Radiomagazine/status/332882150099677184
Simfany,Simfany,7/29/2010 9:48,0,0,Science & Technology: Slow Motion Video of a Multiple Tower Upward Lightning Flash on 6/16/10 http://simfany.com/v60295/,,,,19826989847,https://twitter.com/Simfany/status/19826989847
BVARA,w3sgj,5/14/2010 13:48,0,0,From QRZ.com - Flash Technology FH-306 Tower Strobe Light: I have for sale one used Flash Technology obstruction b... http://bit.ly/cDzI6D,,,,13988706198,https://twitter.com/w3sgj/status/13988706198
TechPinas,techpinas,1/20/2010 0:33,0,0,Play Overlord II Tower Defense Flash Browser Game - TP Flash Games Series ! | TechPinas : The Philippine Technology ... http://shar.es/aBM8c,,,,7976554651,https://twitter.com/techpinas/status/7976554651
BVARA,w3sgj,1/2/2010 2:25,0,0,2 Tower Strobe Beacon Lights: I have two Flash Technology FH 306-2 obstruction beacons i am looking to sell. Th.. http://bit.ly/5fpWN4,,,,7293764932,https://twitter.com/w3sgj/status/7293764932
corkyd,corkyd,7/16/2018 7:08,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Hurry # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1018814588215799808
Karl Thomson,tweetkarl,7/1/2018 8:50,0,0,"In the world of # technology, all-flash # storage is seen as being in the ivory tower & still the purview of high-end # primary # applications & larger companies. It's now time for # flash to become available to all # markets. Check out our full blog post here: https://okt.to/BzVI0v pic.twitter.com/qtGeqWEQEb",,,# # # # # #,1.01E+18,https://twitter.com/tweetkarl/status/1013404366580183041
Jobs in Tennessee,Tenn_HR,12/24/2017 8:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45E+17,https://twitter.com/Tenn_HR/status/944915582415073280
Patricia W. Adam,patriciawadam,3/21/2017 4:43,0,0,FLASH TECHNOLOGY FH3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING Radio https://goo.gl/fb/sJvlhb,,,,8.44E+17,https://twitter.com/patriciawadam/status/844107067380158464
Patricia W. Adam,patriciawadam,2/27/2017 2:04,0,0,FLASH TECHNOLOGY FH 308 STROBE TOWER OBSTRUCTION LIGHTING https://goo.gl/fb/P9bqYS,,,,8.36E+17,https://twitter.com/patriciawadam/status/836109791772741634
Patricia W. Adam,patriciawadam,12/26/2016 0:35,0,0,4 TOWER BEACON LIGHT/ LENS LAMP FLASH TECHNOLOGY RED WHITE STROBE (LOT OF 4) https://goo.gl/fb/ej9p5S,,,,8.13E+17,https://twitter.com/patriciawadam/status/813256966365540352
Patricia W. Adam,patriciawadam,11/16/2016 4:12,0,0,FLASH TECHNOLOGY FH 3620-2 NEW LED TOWER LIGHT FAA L-864/865 https://goo.gl/fb/Szgywt,,,,7.99E+17,https://twitter.com/patriciawadam/status/798816060195500033
The Israel Company,israel_flash,2/12/2015 10:07,0,0,# Israel # Globes : Tower teams with FLIR on infrared technology http://ow.ly/2UAqVy,,,# #,5.66E+17,https://twitter.com/israel_flash/status/565889855369281536
landonfang,landonfang1,4/23/2014 22:48,0,0,"http://gmtlight.en.alibaba.com/product/735539860-200202610/Drink_Tower.html … - Drink Tower, View Drink Tower, GMT Product Details from Beijing Golden Flash Technology Development Center on Aliba",,,,4.59E+17,https://twitter.com/landonfang1/status/459161995866939392
Shawn Wilkerson,WhelenVortexR,2/21/2014 20:46,0,0,I liked a @ YouTube video http://youtu.be/JOFuybJk0lo?a Flash Technology Tower Strobe,,@,,4.37E+17,https://twitter.com/WhelenVortexR/status/437040567042998272
Shawn Wilkerson,WhelenVortexR,11/4/2013 21:54,0,0,I liked a @ YouTube video http://youtu.be/-Bizzsr1zh4?a ROBLOX Cell Phone Tower Day/Night mode Flash Technology FTB-324 Obstruction Beacon,,@,,3.98E+17,https://twitter.com/WhelenVortexR/status/397557623333351424
GeekyCrunch,geekycrunch,9/21/2013 16:49,0,0,# tech USB Flash drive shaped like an Eiffel Tower http://dlvr.it/40zVfP # Electronics # Gadgets # Technology # technology,,,# # # # #,3.82E+17,https://twitter.com/geekycrunch/status/381520476335382528
Hugh Winter,Hyough,9/19/2011 13:19,0,0,With all our advanced technology we still can't make a camera that realises firing the flash at Tower Bridge at night is not enough?,,,,1.16E+17,https://twitter.com/Hyough/status/115837345881784320
Flash Technology,flashtechnology,9/7/2010 7:03,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515,https://twitter.com/flashtechnology/status/23227725515
Vienna_Tower,Vienna_tower,5/25/2010 3:28,0,0,"Greenliant Systems Acquires NANDrive, NAND Controller and Specialty Flash Memory Assets from Microchip Technology http://bit.ly/9XCE6X",,,,14678294822,https://twitter.com/Vienna_tower/status/14678294822
thereal shapeshifter,scifi_reviews,12/14/2009 0:11,0,0,FlashForward theory: D. Gibbons was able to have a private flash forward that enabled him to learn about Simon's Tower of Doom technology,,,,6652813466,https://twitter.com/scifi_reviews/status/6652813466
corkyd,corkyd,7/15/2018 7:08,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1018452315089588225
Dhonnay,DomHonnay,4/25/2018 1:50,0,0,"In the world of # technology, all-flash # storage is seen as being in the ivory tower & still the purview of high-end # primary # applications & larger companies. It's now time for # flash to become available to all # markets. Check out our full blog post here: http://okt.to/hpcTN6 pic.twitter.com/Z2Tm6DTAd2",,,# # # # # #,9.89E+17,https://twitter.com/DomHonnay/status/989018683174473728
Tennessee Recruiter,TennesseeHiring,12/30/2017 15:50,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q8FT4j # tech # job # IT # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/TennesseeHiring/status/947208182723633153
Healthy 44 Care,H44Care,10/4/2017 12:01,0,0,Flash Technologies FTB 310 White Med Intensity White L-865 Xenon Tower Light Kit http://leto.steinstone.info/US/categories/twt/?item=172905688499 …,,,,9.16E+17,https://twitter.com/H44Care/status/915607695314501632
Patricia W. Adam,patriciawadam,2/23/2017 9:20,0,0,FLASH TECHNOLOGY FH 3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING https://goo.gl/fb/mhD2vZ,,,,8.35E+17,https://twitter.com/patriciawadam/status/834769933435297792
BoyyZa,BoyyZa,11/11/2014 12:20,0,0,(32GB Metal Eiffel Tower USB Flash Drive (Silver)) Computer & Technology http://fb.me/1mRo8B6Hd,,,,5.32E+17,https://twitter.com/BoyyZa/status/532221242468605953
jaydreamer,tetsu_girl,8/26/2014 16:44,0,0,@ mtvsplashpage pretty sure left graffiti is Palmer Technologies logo (see Flash teaser http://youtu.be/XuoKFkv6P0c ). fans say left tower is Stagg,,@,,5.04E+17,https://twitter.com/tetsu_girl/status/504368731745566720
landonfang,landonfang1,3/26/2014 3:49,0,0,"http://gmtlight.en.alibaba.com/product/473212878-200202610/Plastic_Beer_Tower.html … - Plastic Beer Tower, View plastic beer tower, GMT Product Details from Beijing Golden Flash Technology",,,,4.49E+17,https://twitter.com/landonfang1/status/448728314585165824
Flash Technology,flashtechnology,8/31/2010 17:43,0,0,"Flash Technology's advanced MET tower lighting solutions will be at AWEA's Wind Resource & Assessment Workshop, Sep 14-15 Oklahoma City, OK",,,,22651384414,https://twitter.com/flashtechnology/status/22651384414
Vienna_Tower,Vienna_tower,2/16/2010 12:35,0,0,RT @ tweetmeme SanDisk 64GB iNAND Embedded Flash Drives | Technology guide - India's latest technology - gadget news http://is.gd/8reCR,,@,,9193907871,https://twitter.com/Vienna_tower/status/9193907871
doitJEFFSTYLE ✌️,doitJEFFSTYLE,12/19/2008 13:38,0,0,"@ scottjanousek haha, i remember seeing that tower when I went down to the Boston Flash Lite Technology Day!",,@,,1067595147,https://twitter.com/doitJEFFSTYLE/status/1067595147
IT Memphis Jobs,ITJob_Memphis,12/30/2017 10:37,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q8D0fP # tech # job # IT # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/ITJob_Memphis/status/947129421227376640
landonfang,landonfang1,4/29/2014 22:13,0,0,"http://gmtlight.en.alibaba.com/product/1527202811-200202610/Flashing_Wine_Tower.html … - Flashing Wine Tower, View Flashing Wine Tower, GMT Product Details from Beijing Golden Flash Technology",,,,4.61E+17,https://twitter.com/landonfang1/status/461327460928192512
Flash Technology,flashtechnology,7/17/2018 15:05,0,0,The FTB 205 high intensity xenon tower lighting system now ships with a new coupling transformer assembly. Integrating couplers increases the reliability of the lighting system by improving tube and trigger performance. Instruction sheet and manual at http://ow.ly/blXD30kZQjZ pic.twitter.com/mmrl4tUqeB,,,,1.02E+18,https://twitter.com/flashtechnology/status/1019296983201091584
corkyd,corkyd,7/17/2018 7:10,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1019177626735398918
Loot Mountain,LootMountain,5/8/2018 4:41,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94E+17,https://twitter.com/LootMountain/status/993772751621156864
IT Jobs Tennessee,ITTennessee,12/29/2017 7:14,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/ITTennessee/status/946715952686686208
Patricia W. Adam,patriciawadam,3/21/2017 4:43,0,0,FLASH TECHNOLOGY FH3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING Radio https://goo.gl/fb/sJvlhb,,,,8.44E+17,https://twitter.com/patriciawadam/status/844107067380158464
Patricia W. Adam,patriciawadam,2/27/2017 2:04,0,0,FLASH TECHNOLOGY FH 308 STROBE TOWER OBSTRUCTION LIGHTING https://goo.gl/fb/P9bqYS,,,,8.36E+17,https://twitter.com/patriciawadam/status/836109791772741634
Radio magazine,Radiomagazine,5/10/2013 11:37,0,0,Flash Technology FTS 370w: Solid-state tower lighting and 2013 Pick Hit Award Winner http://bit.ly/15Ug4ZD,,,,3.33E+17,https://twitter.com/Radiomagazine/status/332882150099677184
Flash Technology,flashtechnology,9/7/2010 7:03,0,0,Flash Technology's advanced MET tower lighting solutions wil... http://conta.cc/cyVKGo via # constantcontact,,,#,23227725515,https://twitter.com/flashtechnology/status/23227725515
corkyd,corkyd,7/15/2018 7:08,0,0,FLASH TECHNOLOGY TOWER SAFETY OBSTRUCTION LIGHTING Radio Cell Light Assembly Best Ever ! # towersafety # safetylighting # safetytechnologyhttps://ebay.to/2zF8BmL,,,# # #,1.02E+18,https://twitter.com/corkyd/status/1018452315089588225
Jobs in Tennessee,Tenn_HR,12/24/2017 8:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45E+17,https://twitter.com/Tenn_HR/status/944915582415073280
Patricia W. Adam,patriciawadam,2/23/2017 9:20,0,0,FLASH TECHNOLOGY FH 3620-2 TOWER SAFETY LED OBSTRUCTION LIGHTING https://goo.gl/fb/mhD2vZ,,,,8.35E+17,https://twitter.com/patriciawadam/status/834769933435297792
Flash Technology,flashtechnology,8/31/2010 17:43,0,0,"Flash Technology's advanced MET tower lighting solutions will be at AWEA's Wind Resource & Assessment Workshop, Sep 14-15 Oklahoma City, OK",,,,22651384414,https://twitter.com/flashtechnology/status/22651384414
IT Jobs Tennessee,ITTennessee,12/29/2017 7:14,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q84GkJ # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.47E+17,https://twitter.com/ITTennessee/status/946715952686686208
SPX FLOW,SPXFlow,4/17/2015 5:01,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89E+17,https://twitter.com/SPXFlow/status/588990681865134080
jane west,westy1287,10/4/2012 11:56,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54E+17,https://twitter.com/westy1287/status/253886266234503168
Jobs in Tennessee,Tenn_HR,12/24/2017 8:00,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/Q7Qgz0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.45E+17,https://twitter.com/Tenn_HR/status/944915582415073280
RandomURL,RandomURL,10/4/2012 12:26,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/T5Rw92",,,,2.54E+17,https://twitter.com/RandomURL/status/253893816828981248
People Exclusive,PeoplExclusive,7/18/2018 7:24,0,0,"Global LED Obstruct Lighting Market Current and Future Prospect by 2023: Avlite, Dialight, Flash Technology (SPX) and Hughey & Phillips https://peopleexclusive.com/global-led-obstruct-lighting-market-current-and-future-prospect-challenges/ …",,,,1.02E+18,https://twitter.com/PeoplExclusive/status/1019543385617633280
Loot Mountain,LootMountain,5/8/2018 4:41,0,0,"... Delta Box, Shenzhen Xingbiao, OBSTA, Orga Aviation, Holland Aviation, Shenzhen Ruibu, International Tower Lighting, Flash Technology ( SPX ), Dialight, Obelux, Hubbell Incorporated and Cooper Industries. LED O .. https://www.google.com/url?rct=j&sa=t&url=https://theanalystfinancial.com/191279/led-obstruct-lighting-market-development-by-2023-hughey-phillips-avlite-dialight-and-flash-technology-spx/&ct=ga&cd=CAIyHDAxNGFjNDI5ZGFjY2I1ODM6Y29tOmVuOlVTOlI&usg=AFQjCNE7BeEQefSlaE9bWdvgVHxM8TcAYA …",,,,9.94E+17,https://twitter.com/LootMountain/status/993772751621156864
IT Jobs Tennessee,ITTennessee,1/16/2018 4:08,0,0,"Tech Support Analyst: Job Summary About Flash Technology Flash Technology, an SPX Corporation business, provides certified FAA obstruction lighting systems, tower lights, and monitoring equipment to the telecom,… http://tw.eet.link/QBPwn0 # IT # job # hiring # IT # techjob # ITJob",,,# # # # # #,9.53E+17,https://twitter.com/ITTennessee/status/953192118071148544
SPX FLOW,SPXFlow,4/17/2015 5:01,0,0,SPX flash technology provides an insight into international regulations for aviation obstruction lighting: http://ow.ly/LxMBG,,,,5.89E+17,https://twitter.com/SPXFlow/status/588990681865134080
jane west,westy1287,10/4/2012 11:56,0,0,"Flash Technology | SPX: Obstruction Lighting For Utilities, Broadcast, and Catenary. Flash Technology provides l... http://bit.ly/QvQ63Q",,,,2.54E+17,https://twitter.com/westy1287/status/253886266234503168
